foe_sam_time,foe_sam_id,foe_sam_x,foe_sam_y
32,5982.0-532.0,166.52078064167867,520.5144539862896
34,5982.0-532.0,162.84963095702358,512.101275162734
36,5982.0-532.0,159.1784812723685,503.68809633917857
36,2972.0-292.0,168.31486185538984,519.9991593812579
38,5982.0-532.0,155.5073315877134,495.2749175156231
38,2972.0-292.0,166.16007418415626,511.0763903034342
40,5982.0-532.0,151.8361819030583,486.8617386920676
40,2972.0-292.0,164.00528651292268,502.15362122561055
40,6213.0-113.0,170.62872817863052,519.737725192669
42,5982.0-532.0,148.1650322184032,478.4485598685121
42,2972.0-292.0,161.8504988416891,493.2308521477869
42,6213.0-113.0,170.51008763034798,510.55922627702006
44,5982.0-532.0,144.49388253374812,470.03538104495664
44,2972.0-292.0,159.69571117045552,484.30808306996323
44,6213.0-113.0,170.39144708206544,501.3807273613711
44,7762.0-3912.0,202.13128854896914,550.3885420197488
44,8551.0-1532.0,170.12295530036957,519.7756921922486
46,5982.0-532.0,140.82273284909303,461.62220222140115
46,2972.0-292.0,157.54092349922195,475.3853139921396
46,6213.0-113.0,170.2728065337829,492.20222844572214
46,7762.0-3912.0,197.41880334359772,542.5112708479901
46,8551.0-1532.0,169.22082267353645,510.64086462694286
48,5982.0-532.0,137.15158316443794,453.20902339784567
48,2972.0-292.0,155.38613582798837,466.4625449143159
48,6213.0-113.0,170.15416598550036,483.0237295300732
48,7762.0-3912.0,192.7063181382263,534.6339996762314
48,8551.0-1532.0,168.3186900467033,501.50603706163713
48,7616.0-4572.0,203.24415249595512,549.8071273273438
48,7588.0-2816.0,167.0667735054235,520.7614170328336
50,5982.0-532.0,133.48043347978285,444.7958445742902
50,2972.0-292.0,153.2313481567548,457.53977583649225
50,6213.0-113.0,170.0355254372178,473.8452306144242
50,7762.0-3912.0,187.99383293285487,526.7567285044727
50,8551.0-1532.0,167.41655741987017,492.3712094963314
50,7616.0-4572.0,199.39637168270545,541.4732506341443
50,7588.0-2816.0,162.83073988335462,512.6180186588765
52,5982.0-532.0,129.80928379512775,436.3826657507347
52,2972.0-292.0,151.0765604855212,448.6170067586686
52,6213.0-113.0,169.91688488893527,464.66673169877527
52,7762.0-3912.0,183.28134772748345,518.879457332714
52,8551.0-1532.0,166.51442479303702,483.2363819310257
52,7616.0-4572.0,195.54859086945578,533.1393739409448
52,7588.0-2816.0,158.59470626128575,504.47462028491935
52,6586.0-2842.0,201.5260661948862,550.9129553200196
52,382.0-2828.0,171.70282801504283,519.7206601942771
54,5982.0-532.0,126.13813411047265,427.9694869271792
54,2972.0-292.0,148.92177281428764,439.69423768084494
54,6213.0-113.0,169.79824434065273,455.4882327831263
54,7762.0-3912.0,178.56886252211203,511.0021861609552
54,8551.0-1532.0,165.61229216620387,474.10155436571995
54,7616.0-4572.0,191.7008100562061,524.8054972477453
54,7588.0-2816.0,154.35867263921688,496.3312219109622
54,6586.0-2842.0,195.71203952570337,543.8097157904601
54,382.0-2828.0,171.82512970230363,510.54220933252714
56,5982.0-532.0,122.46698442581754,419.55630810362373
56,2972.0-292.0,146.76698514305406,430.7714686030213
56,6213.0-113.0,169.6796037923702,446.30973386747735
56,7762.0-3912.0,173.8563773167406,503.1249149891965
56,8551.0-1532.0,164.71015953937075,464.9667268004142
56,7616.0-4572.0,187.85302924295644,516.4716205545458
56,7588.0-2816.0,150.122639017148,488.18782353700504
56,6586.0-2842.0,189.89801285652055,536.7064762609007
56,382.0-2828.0,171.94743138956443,501.36375847077716
56,2018.0-3491.0,204.80080905764785,549.1455822602952
56,6589.0-916.0,166.97695810953562,521.1196076943611
58,5982.0-532.0,118.79583474116244,411.14312928006825
58,2972.0-292.0,144.61219747182048,421.8486995251976
58,6213.0-113.0,169.56096324408765,437.1312349518284
58,7762.0-3912.0,169.14389211136918,495.24764381743773
58,8551.0-1532.0,163.8080269125376,455.8318992351085
58,7616.0-4572.0,184.00524842970677,508.1377438613463
58,7588.0-2816.0,145.88660539507913,480.0444251630479
58,6586.0-2842.0,184.08398618733773,529.6032367313412
58,382.0-2828.0,172.06973307682523,492.1853076090272
58,2018.0-3491.0,202.01336569636246,540.3997788419756
58,6589.0-916.0,162.09567069099955,513.3458086834587
60,5982.0-532.0,115.12468505650733,402.72995045651277
60,2972.0-292.0,142.4574098005869,412.92593044737396
60,6213.0-113.0,169.4423226958051,427.95273603617943
60,7762.0-3912.0,164.43140690599776,487.370372645679
60,8551.0-1532.0,162.90589428570448,446.69707166980277
60,7616.0-4572.0,180.1574676164571,499.8038671681468
60,7588.0-2816.0,141.65057177301026,471.90102678909074
60,6586.0-2842.0,178.2699595181549,522.4999972017818
60,382.0-2828.0,172.19203476408603,483.0068567472772
60,2018.0-3491.0,199.22592233507706,531.653975423656
60,6589.0-916.0,157.2143832724635,505.57200967255625
60,9522.0-4450.0,205.5165856090165,548.8852858603667
60,7974.0-3062.0,169.597077812171,520.0665362665576
62,5982.0-532.0,111.45353537185223,394.3167716329573
62,2972.0-292.0,140.30262212935332,404.0031613695503
62,6213.0-113.0,169.32368214752256,418.7742371205305
62,7762.0-3912.0,159.71892170062634,479.4931014739203
62,8551.0-1532.0,162.00376165887133,437.56224410449704
62,7616.0-4572.0,176.30968680320743,491.4699904749473
62,7588.0-2816.0,137.41453815094138,463.7576284151336
62,6586.0-2842.0,172.45593284897208,515.3967576722223
62,382.0-2828.0,172.31433645134683,473.8284058855272
62,2018.0-3491.0,196.43847897379166,522.9081720053364
62,6589.0-916.0,152.33309585392743,497.7982106616538
62,9522.0-4450.0,203.1967592442355,540.0039952130828
62,7974.0-3062.0,167.05819089598066,511.2453701786153
64,5982.0-532.0,107.78238568719712,385.9035928094018
64,2972.0-292.0,138.14783445811975,395.08039229172664
64,6213.0-113.0,169.20504159924002,409.5957382048815
64,7762.0-3912.0,155.00643649525492,471.6158303021616
64,8551.0-1532.0,161.1016290320382,428.4274165391913
64,7616.0-4572.0,172.46190598995776,483.1361137817478
64,7588.0-2816.0,133.1785045288725,455.6142300411764
64,6586.0-2842.0,166.64190617978926,508.2935181426628
64,382.0-2828.0,172.43663813860763,464.64995502377724
64,2018.0-3491.0,193.65103561250626,514.1623685870168
64,6589.0-916.0,147.45180843539137,490.02441165075135
64,9522.0-4450.0,200.8769328794545,531.1227045657989
64,7974.0-3062.0,164.51930397979032,502.424204090673
64,9936.0-4094.0,203.08071957497793,549.9462892131465
64,5557.0-3147.0,170.42965874991958,519.9197124685379
66,5982.0-532.0,104.11123600254201,377.4904139858463
66,2972.0-292.0,135.99304678688617,386.157623213903
66,6213.0-113.0,169.08640105095748,400.41723928923255
66,7762.0-3912.0,150.2939512898835,463.7385591304029
66,8551.0-1532.0,160.19949640520505,419.2925889738856
66,7616.0-4572.0,168.6141251767081,474.8022370885483
66,7588.0-2816.0,128.94247090680363,447.4708316672193
66,6586.0-2842.0,160.82787951060644,501.19027861310326
66,382.0-2828.0,172.55893982586844,455.47150416202726
66,2018.0-3491.0,190.86359225122087,505.4165651686971
66,6589.0-916.0,142.5705210168553,482.2506126398489
66,9522.0-4450.0,198.5571065146735,522.241413918515
66,7974.0-3062.0,161.9804170636,493.6030380027307
66,9936.0-4094.0,198.07686762129416,542.2508110896067
66,5557.0-3147.0,168.44563357118818,510.95742693333955
68,5982.0-532.0,100.44008631788691,369.07723516229083
68,2972.0-292.0,133.8382591156526,377.2348541360793
68,6213.0-113.0,168.96776050267493,391.2387403735836
68,7762.0-3912.0,145.58146608451207,455.86128795864414
68,8551.0-1532.0,159.2973637783719,410.15776140857986
68,7616.0-4572.0,164.76634436345842,466.4683603953488
68,7588.0-2816.0,124.70643728473478,439.3274332932621
68,6586.0-2842.0,155.0138528414236,494.08703908354374
68,382.0-2828.0,172.68124151312924,446.2930533002773
68,2018.0-3491.0,188.07614888993547,496.67076175037744
68,6589.0-916.0,137.68923359831925,474.47681362894645
68,9522.0-4450.0,196.2372801498925,513.3601232712311
68,7974.0-3062.0,159.44153014740965,484.78187191478844
68,9936.0-4094.0,193.07301566761038,534.5553329660669
68,5557.0-3147.0,166.46160839245678,501.9951413981412
68,5451.0-2256.0,205.0741627587478,548.9355450887856
68,6862.0-1202.0,169.38155803255822,520.3145272836877
70,5982.0-532.0,96.76893663323182,360.66405633873535
70,2972.0-292.0,131.683471444419,368.31208505825566
70,6213.0-113.0,168.8491199543924,382.06024145793464
70,7762.0-3912.0,140.86898087914065,447.9840167868854
70,8551.0-1532.0,158.39523115153878,401.02293384327413
70,7616.0-4572.0,160.91856355020875,458.1344837021493
70,7588.0-2816.0,120.47040366266592,431.18403491930496
70,6586.0-2842.0,149.1998261722408,486.9837995539842
70,382.0-2828.0,172.80354320039004,437.1146024385273
70,2018.0-3491.0,185.28870552865007,487.92495833205777
70,6589.0-916.0,132.8079461797832,466.703014618044
70,9522.0-4450.0,193.91745378511152,504.4788326239472
70,7974.0-3062.0,156.90264323121932,475.96070582684615
70,9936.0-4094.0,188.0691637139266,526.859854842527
70,5557.0-3147.0,164.47758321372538,493.0328558629428
70,5451.0-2256.0,201.81559443396966,540.3541320118491
70,6862.0-1202.0,166.0717129361758,511.7527609144027
72,5982.0-532.0,93.09778694857673,352.25087751517987
72,2972.0-292.0,129.52868377318543,359.389315980432
72,6213.0-113.0,168.73047940610985,372.8817425422857
72,7762.0-3912.0,136.15649567376923,440.10674561512667
72,8551.0-1532.0,157.49309852470563,391.8881062779684
72,7616.0-4572.0,157.07078273695907,449.8006070089498
72,7588.0-2816.0,116.23437004059706,423.0406365453478
72,6586.0-2842.0,143.38579950305797,479.8805600244247
72,382.0-2828.0,172.92584488765084,427.9361515767773
72,2018.0-3491.0,182.50126216736467,479.1791549137381
72,6589.0-916.0,127.92665876124714,458.92921560714154
72,9522.0-4450.0,191.59762742033053,495.59754197666325
72,7974.0-3062.0,154.36375631502898,467.13953973890386
72,9936.0-4094.0,183.06531176024282,519.1643767189872
72,5557.0-3147.0,162.49355803499398,484.07057032774446
72,5451.0-2256.0,198.55702610919153,531.7727189349125
72,6862.0-1202.0,162.76186783979338,503.19099454511775
72,8906.0-4866.0,207.38288562686049,548.2913961733362
72,7879.0-4282.0,168.5819435682153,520.8076133972987
74,5982.0-532.0,89.42663726392163,343.8376986916244
74,2972.0-292.0,127.37389610195187,350.46654690260834
74,6213.0-113.0,168.6118388578273,363.7032436266367
74,7762.0-3912.0,131.4440104683978,432.22947444336796
74,8551.0-1532.0,156.5909658978725,382.7532787126627
74,7616.0-4572.0,153.2230019237094,441.4667303157503
74,7588.0-2816.0,111.9983364185282,414.89723817139065
74,6586.0-2842.0,137.57177283387514,472.7773204948652
74,382.0-2828.0,173.0481465749116,418.75770071502734
74,2018.0-3491.0,179.71381880607927,470.43335149541844
74,6589.0-916.0,123.04537134271109,451.1554165962391
74,9522.0-4450.0,189.27780105554953,486.7162513293793
74,7974.0-3062.0,151.82486939883864,458.3183736509616
74,9936.0-4094.0,178.06145980655904,511.46889859544734
74,5557.0-3147.0,160.50953285626258,475.1082847925461
74,5451.0-2256.0,195.2984577844134,523.191305857976
74,6862.0-1202.0,159.45202274341096,494.6292281758328
74,8906.0-4866.0,206.1848806153308,539.1906433519146
74,7879.0-4282.0,164.19476480720033,512.7446374923884
76,5982.0-532.0,85.75548757926653,335.4245198680689
76,2972.0-292.0,125.21910843071831,341.5437778247847
76,6213.0-113.0,168.49319830954477,354.52474471098776
76,7762.0-3912.0,126.73152526302638,424.35220327160926
76,8551.0-1532.0,155.68883327103936,373.61845114735695
76,7616.0-4572.0,149.37522111045973,433.1328536225508
76,7588.0-2816.0,107.76230279645934,406.7538397974335
76,6586.0-2842.0,131.75774616469232,465.6740809653057
76,382.0-2828.0,173.1704482621724,409.57924985327736
76,2018.0-3491.0,176.92637544479388,461.68754807709877
76,6589.0-916.0,118.16408392417505,443.38161758533664
76,9522.0-4450.0,186.95797469076854,477.83496068209536
76,7974.0-3062.0,149.2859824826483,449.4972075630193
76,9936.0-4094.0,173.05760785287526,503.77342047190746
76,5557.0-3147.0,158.52550767753118,466.14599925734774
76,5451.0-2256.0,192.03988945963525,514.6098927810394
76,6862.0-1202.0,156.14217764702855,486.06746180654784
76,8906.0-4866.0,204.9868756038011,530.0898905304929
76,7879.0-4282.0,159.80758604618535,504.68166158747806
76,5934.0-1830.0,206.9350867830006,548.2855905217432
76,7278.0-3462.0,170.8234983818479,520.0112797020063
78,5982.0-532.0,82.08433789461144,327.0113410445134
78,2972.0-292.0,123.06432075948474,332.621008746961
78,6213.0-113.0,168.37455776126222,345.3462457953388
78,7762.0-3912.0,122.01904005765496,416.47493209985055
78,8551.0-1532.0,154.78670064420623,364.4836235820512
78,7616.0-4572.0,145.52744029721006,424.7989769293513
78,7588.0-2816.0,103.52626917439048,398.61044142347635
78,6586.0-2842.0,125.9437194955095,458.57084143574616
78,382.0-2828.0,173.2927499494332,400.4007989915274
78,2018.0-3491.0,174.13893208350848,452.9417446587791
78,6589.0-916.0,113.282796505639,435.6078185744342
78,9522.0-4450.0,184.63814832598754,468.9536700348114
78,7974.0-3062.0,146.74709556645797,440.676041475077
78,9936.0-4094.0,168.0537558991915,496.07794234836757
78,5557.0-3147.0,156.54148249879978,457.1837137221494
78,5451.0-2256.0,188.7813211348571,506.02847970410284
78,6862.0-1202.0,152.83233255064613,477.5056954372629
78,8906.0-4866.0,203.78887059227142,520.9891377090712
78,7879.0-4282.0,155.42040728517037,496.61868568256773
78,5934.0-1830.0,205.0411233727468,539.3038412196927
78,7278.0-3462.0,168.40015523417588,511.1576744525671
80,5982.0-532.0,78.41318820995633,318.59816222095793
80,2972.0-292.0,120.90953308825118,323.69823966913737
80,6213.0-113.0,168.25591721297968,336.16774687968984
80,7762.0-3912.0,117.30655485228354,408.59766092809184
80,8551.0-1532.0,153.88456801737308,355.3487960167455
80,7616.0-4572.0,141.6796594839604,416.4651002361518
80,7588.0-2816.0,99.29023555232162,390.4670430495192
80,6586.0-2842.0,120.12969282632668,451.46760190618664
80,382.0-2828.0,173.415051636694,391.2223481297774
80,2018.0-3491.0,171.35148872222308,444.19594124045943
80,6589.0-916.0,108.40150908710295,427.8340195635318
80,9522.0-4450.0,182.31832196120655,460.07237938752746
80,7974.0-3062.0,144.20820865026764,431.8548753871347
80,9936.0-4094.0,163.0499039455077,488.3824642248277
80,5557.0-3147.0,154.55745732006838,448.221428186951
80,5451.0-2256.0,185.52275281007897,497.44706662716624
80,6862.0-1202.0,149.5224874542637,468.94392906797793
80,8906.0-4866.0,202.59086558074176,511.88838488764947
80,7879.0-4282.0,151.0332285241554,488.5557097776574
80,5934.0-1830.0,203.147159962493,530.3220919176422
80,7278.0-3462.0,165.97681208650386,502.30406920312794
80,3231.0-4357.0,209.33973473741287,547.967019846653
80,4724.0-4284.0,172.56231388702412,519.7304896245442
82,5982.0-532.0,74.74203852530124,310.18498339740245
82,2972.0-292.0,118.75474541701762,314.7754705913137
82,6213.0-113.0,168.13727666469714,326.9892479640409
82,7762.0-3912.0,112.59406964691212,400.7203897563331
82,8551.0-1532.0,152.98243539053993,346.21396845143977
82,7616.0-4572.0,137.83187867071072,408.1312235429523
82,7588.0-2816.0,95.05420193025276,382.32364467556204
82,6586.0-2842.0,114.31566615714385,444.3643623766271
82,382.0-2828.0,173.53735332395476,382.0438972680274
82,2018.0-3491.0,168.56404536093768,435.45013782213977
82,6589.0-916.0,103.5202216685669,420.0602205526294
82,9522.0-4450.0,179.99849559642556,451.1910887402435
82,7974.0-3062.0,141.66932173407727,423.0337092991924
82,9936.0-4094.0,158.04605199182393,480.6869861012878
82,5557.0-3147.0,152.57343214133698,439.25914265175265
82,5451.0-2256.0,182.26418448530083,488.86565355022964
82,6862.0-1202.0,146.2126423578813,460.382162698693
82,8906.0-4866.0,201.39286056921208,502.78763206622773
82,7879.0-4282.0,146.6460497631404,480.49273387274707
82,5934.0-1830.0,201.2531965522392,521.3403426155917
82,7278.0-3462.0,163.55346893883183,493.45046395368877
82,3231.0-4357.0,209.6022597267071,538.7915090404765
82,4724.0-4284.0,171.60006704423864,510.6017986484067
84,5982.0-532.0,71.07088884064615,301.77180457384696
84,2972.0-292.0,116.59995774578405,305.85270151349005
84,6213.0-113.0,168.0186361164146,317.8107490483919
84,7762.0-3912.0,107.8815844415407,392.84311858457437
84,8551.0-1532.0,152.0803027637068,337.07914088613404
84,7616.0-4572.0,133.98409785746105,399.7973468497528
84,7588.0-2816.0,90.81816830818389,374.1802463016049
84,6586.0-2842.0,108.50163948796103,437.2611228470676
84,382.0-2828.0,173.65965501121556,372.86544640627744
84,2018.0-3491.0,165.77660199965229,426.7043344038201
84,6589.0-916.0,98.63893425003086,412.28642154172695
84,9522.0-4450.0,177.67866923164456,442.30979809295957
84,7974.0-3062.0,139.13043481788694,414.21254321125014
84,9936.0-4094.0,153.04220003814015,472.9915079777479
84,5557.0-3147.0,150.58940696260558,430.2968571165543
84,5451.0-2256.0,179.0056161605227,480.28424047329304
84,6862.0-1202.0,142.90279726149888,451.820396329408
84,8906.0-4866.0,200.19485555768242,493.686879244806
84,7879.0-4282.0,142.25887100212546,472.42975796783674
84,5934.0-1830.0,199.35923314198538,512.3585933135412
84,7278.0-3462.0,161.1301257911598,484.5968587042496
84,3231.0-4357.0,209.86478471600134,529.6159982343
84,4724.0-4284.0,170.63782020145317,501.4731076722692
84,2156.0-3675.0,207.14945114365062,548.100081766775
84,6647.0-1667.0,172.4559660639258,519.7734786233758
86,5982.0-532.0,67.39973915599106,293.3586257502915
86,2972.0-292.0,114.44517007455049,296.9299324356664
86,6213.0-113.0,167.89999556813206,308.63225013274297
86,7762.0-3912.0,103.16909923616927,384.9658474128156
86,8551.0-1532.0,151.17817013687366,327.9443133208283
86,7616.0-4572.0,130.13631704421138,391.4634701565533
86,7588.0-2816.0,86.58213468611501,366.0368479276477
86,6586.0-2842.0,102.68761281877819,430.1578833175081
86,382.0-2828.0,173.78195669847634,363.68699554452746
86,2018.0-3491.0,162.9891586383669,417.95853098550043
86,6589.0-916.0,93.75764683149481,404.51262253082456
86,9522.0-4450.0,175.35884286686357,433.4285074456756
86,7974.0-3062.0,136.59154790169657,405.39137712330785
86,9936.0-4094.0,148.03834808445637,465.29602985420803
86,5557.0-3147.0,148.60538178387418,421.33457158135593
86,5451.0-2256.0,175.74704783574455,471.70282739635644
86,6862.0-1202.0,139.59295216511646,443.2586299601231
86,8906.0-4866.0,198.99685054615273,484.58612642338426
86,7879.0-4282.0,137.8716922411105,464.3667820629264
86,5934.0-1830.0,197.46526973173158,503.3768440114906
86,7278.0-3462.0,158.70678264348777,475.74325345481043
86,3231.0-4357.0,210.12730970529557,520.4404874281236
86,4724.0-4284.0,169.6755733586677,492.34441669613165
86,2156.0-3675.0,204.97353298431838,539.1824420516848
86,6647.0-1667.0,171.10965219775238,510.69348099683344
88,5982.0-532.0,63.72858947133596,284.945446926736
88,2972.0-292.0,112.29038240331691,288.0071633578427
88,6213.0-113.0,167.7813550198495,299.453751217094
88,7762.0-3912.0,98.45661403079785,377.0885762410569
88,8551.0-1532.0,150.27603751004054,318.8094857555226
88,7616.0-4572.0,126.28853623096172,383.1295934633538
88,7588.0-2816.0,82.34610106404615,357.8934495536906
88,6586.0-2842.0,96.87358614959535,423.0546437879486
88,382.0-2828.0,173.90425838573714,354.5085446827775
88,2018.0-3491.0,160.2017152770815,409.21272756718076
88,6589.0-916.0,88.87635941295876,396.73882351992216
88,9522.0-4450.0,173.03901650208257,424.5472167983917
88,7974.0-3062.0,134.05266098550624,396.57021103536556
88,9936.0-4094.0,143.0344961307726,457.60055173066814
88,5557.0-3147.0,146.62135660514278,412.37228604615757
88,5451.0-2256.0,172.4884795109664,463.12141431941984
88,6862.0-1202.0,136.28310706873404,434.6968635908381
88,8906.0-4866.0,197.79884553462307,475.4853736019625
88,7879.0-4282.0,133.48451348009556,456.3038061580161
88,5934.0-1830.0,195.57130632147778,494.39509470944006
88,7278.0-3462.0,156.28343949581574,466.88964820537126
88,3231.0-4357.0,210.3898346945898,511.264976621947
88,4724.0-4284.0,168.71332651588222,483.2157257199941
88,2156.0-3675.0,202.79761482498614,530.2648023365946
88,6647.0-1667.0,169.76333833157895,501.6134833702911
88,3656.0-4008.0,207.9848093041019,547.852177379281
88,5181.0-1973.0,169.72015138622487,520.7699847286498
90,5982.0-532.0,60.05743978668086,276.5322681031805
90,2972.0-292.0,110.13559473208333,279.08439428001907
90,6213.0-113.0,167.66271447156697,290.27525230144505
90,7762.0-3912.0,93.74412882542643,369.2113050692982
90,8551.0-1532.0,149.3739048832074,309.67465819021686
90,7616.0-4572.0,122.44075541771207,374.7957167701543
90,7588.0-2816.0,78.1100674419773,349.7500511797334
90,6586.0-2842.0,91.05955948041252,415.95140425838906
90,382.0-2828.0,174.0265600729979,345.3300938210275
90,2018.0-3491.0,157.4142719157961,400.4669241488611
90,6589.0-916.0,83.99507199442272,388.9650245090197
90,9522.0-4450.0,170.71919013730158,415.6659261511077
90,7974.0-3062.0,131.5137740693159,387.7490449474233
90,9936.0-4094.0,138.03064417708882,449.90507360712826
90,5557.0-3147.0,144.63733142641138,403.4100005109592
90,5451.0-2256.0,169.22991118618827,454.54000124248324
90,6862.0-1202.0,132.97326197235162,426.13509722155317
90,8906.0-4866.0,196.60084052309338,466.3846207805408
90,7879.0-4282.0,129.0973347190806,448.24083025310574
90,5934.0-1830.0,193.67734291122397,485.4133454073895
90,7278.0-3462.0,153.8600963481437,458.0360429559321
90,3231.0-4357.0,210.65235968388404,502.0894658157705
