foe_sam_time,foe_sam_id,foe_sam_x,foe_sam_y
90,4724.0-4284.0,167.75107967309674,474.0870347438566
90,2156.0-3675.0,200.6216966656539,521.3471626215044
90,6647.0-1667.0,168.41702446540552,492.5334857437487
90,3656.0-4008.0,206.3960897503567,538.811442447661
90,5181.0-1973.0,165.36030364206084,512.6921975581449
92,5982.0-532.0,56.38629010202576,268.11908927962503
92,2972.0-292.0,107.98080706084976,270.1616252021954
92,6213.0-113.0,167.54407392328443,281.0967533857961
92,7762.0-3912.0,89.03164362005501,361.3340338975395
92,8551.0-1532.0,148.47177225637427,300.53983062491113
92,7616.0-4572.0,118.59297460446241,366.4618400769548
92,7588.0-2816.0,73.87403381990842,341.60665280577626
92,6586.0-2842.0,85.24553281122968,408.84816472882954
92,382.0-2828.0,174.1488617602587,336.1516429592775
92,2018.0-3491.0,154.6268285545107,391.72112073054143
92,6589.0-916.0,79.11378457588667,381.1912254981173
92,9522.0-4450.0,168.3993637725206,406.7846355038238
92,7974.0-3062.0,128.97488715312556,378.927878859481
92,9936.0-4094.0,133.02679222340504,442.2095954835884
92,5557.0-3147.0,142.65330624767998,394.44771497576085
92,5451.0-2256.0,165.97134286141014,445.95858816554664
92,6862.0-1202.0,129.6634168759692,417.5733308522682
92,8906.0-4866.0,195.40283551156372,457.28386795911905
92,7879.0-4282.0,124.71015595806564,440.1778543481954
92,5934.0-1830.0,191.78337950097017,476.43159610533894
92,7278.0-3462.0,151.43675320047168,449.1824377064929
92,3231.0-4357.0,210.91488467317828,492.91395500959396
92,4724.0-4284.0,166.78883283031126,464.95834376771904
92,2156.0-3675.0,198.44577850632166,512.4295229064141
92,6647.0-1667.0,167.0707105992321,483.45348811720635
92,3656.0-4008.0,204.80737019661152,529.7707075160409
92,5181.0-1973.0,161.0004558978968,504.61441038764
92,7827.0-3507.0,206.55595665738363,548.1894136114302
92,310.0-2884.0,170.237624836587,520.6394004501717
94,5982.0-532.0,52.71514041737067,259.70591045606955
94,2972.0-292.0,105.11670105499397,261.4406267093916
94,6213.0-113.0,167.4254333750019,271.91825447014713
94,7762.0-3912.0,84.31915841468359,353.4567627257807
94,8551.0-1532.0,147.56963962954111,291.4050030596054
94,7616.0-4572.0,114.74519379121276,358.1279633837553
94,7588.0-2816.0,69.63800019783955,333.4632544318191
94,6586.0-2842.0,79.43150614204684,401.74492519927
94,382.0-2828.0,174.27116344751948,326.97319209752754
94,2018.0-3491.0,151.8393851932253,382.97531731222176
94,6589.0-916.0,74.23249715735062,373.41742648721487
94,9522.0-4450.0,166.0795374077396,397.90334485653983
94,7974.0-3062.0,126.43600023693521,370.1067127715387
94,9936.0-4094.0,128.02294026972126,434.5141173600485
94,5557.0-3147.0,140.66928106894858,385.4854294405625
94,5451.0-2256.0,162.712774536632,437.37717508861004
94,6862.0-1202.0,126.35357177958679,409.01156448298326
94,8906.0-4866.0,194.20483050003403,448.1831151376973
94,7879.0-4282.0,120.32297719705068,432.1148784432851
94,5934.0-1830.0,189.88941609071637,467.4498468032884
94,7278.0-3462.0,149.01341005279966,440.32883245705375
94,3231.0-4357.0,211.1774096624725,483.73844420341743
94,4724.0-4284.0,165.82658598752576,455.8296527915815
94,2156.0-3675.0,196.26986034698942,503.51188319132393
94,6647.0-1667.0,165.72439673305868,474.373490490664
94,3656.0-4008.0,203.21865064286632,520.7299725844209
94,5181.0-1973.0,156.64060815373279,496.5366232171351
94,7827.0-3507.0,203.29022490205594,539.6107240829235
94,310.0-2884.0,166.11753134249545,512.4367333519524
96,5982.0-532.0,49.04399073271558,251.29273163251406
96,6213.0-113.0,167.30679282671935,262.7397555544982
96,7762.0-3912.0,79.60667320931215,345.579491554022
96,8551.0-1532.0,146.66750700270796,282.2701754942997
96,7616.0-4572.0,110.8974129779631,349.7940866905558
96,7588.0-2816.0,65.40196657577067,325.31985605786195
96,6586.0-2842.0,73.617479472864,394.6416856697105
96,382.0-2828.0,174.39346513478029,317.79474123577756
96,2018.0-3491.0,149.0519418319399,374.2295138939021
96,6589.0-916.0,69.35120973881457,365.6436274763124
96,9522.0-4450.0,163.7597110429586,389.0220542092559
96,7974.0-3062.0,123.89711332074486,361.2855466835964
96,9936.0-4094.0,123.0190883160375,426.8186392365086
96,5557.0-3147.0,138.68525589021718,376.5231439053641
96,5451.0-2256.0,159.45420621185386,428.79576201167345
96,6862.0-1202.0,123.04372668320437,400.4497981136983
96,8906.0-4866.0,193.00682548850438,439.0823623162756
96,7879.0-4282.0,115.93579843603571,424.0519025383747
96,5934.0-1830.0,187.99545268046256,458.4680975012378
96,7278.0-3462.0,146.59006690512763,431.4752272076146
96,3231.0-4357.0,211.43993465176675,474.5629333972409
96,4724.0-4284.0,164.86433914474028,446.700961815444
96,2156.0-3675.0,194.09394218765718,494.5942434762337
96,6647.0-1667.0,164.37808286688528,465.2934928641216
96,3656.0-4008.0,201.62993108912113,511.68923765280095
96,5181.0-1973.0,152.28076040956876,488.4588360466302
96,7827.0-3507.0,200.02449314672825,531.0320345544169
96,310.0-2884.0,161.9974378484039,504.23406625373303
96,6228.0-2468.0,205.6655708099094,548.5896450665975
98,5982.0-532.0,45.37284104806049,242.87955280895858
98,6213.0-113.0,167.18815227843677,253.56125663884922
98,7762.0-3912.0,74.89418800394073,337.70222038226325
98,8551.0-1532.0,141.61094162211705,274.60923139607814
98,7616.0-4572.0,107.04963216471344,341.4602099973563
98,7588.0-2816.0,61.165932953701805,317.1764576839048
98,6586.0-2842.0,67.80345280368117,387.538446140151
98,382.0-2828.0,174.51576682204106,308.6162903740276
98,2018.0-3491.0,146.2644984706545,365.4837104755824
98,6589.0-916.0,64.46992232027853,357.86982846541
98,9522.0-4450.0,161.4398846781776,380.14076356197194
98,7974.0-3062.0,121.35822640455451,352.4643805956541
98,9936.0-4094.0,118.01523636235373,419.1231611129687
98,5557.0-3147.0,136.70123071148578,367.56085837016576
98,5451.0-2256.0,156.19563788707572,420.21434893473685
98,6862.0-1202.0,119.73388158682195,391.88803174441335
98,8906.0-4866.0,191.8088204769747,429.98160949485384
98,7879.0-4282.0,111.54861967502075,415.9889266334643
98,5934.0-1830.0,186.1014892702088,449.48634819918726
98,7278.0-3462.0,144.1667237574556,422.6216219581754
98,3231.0-4357.0,211.70245964106098,465.38742259106436
98,4724.0-4284.0,163.90209230195478,437.57227083930644
98,2156.0-3675.0,191.91802402832494,485.6766037611435
98,6647.0-1667.0,163.03176900071185,456.21349523757925
98,3656.0-4008.0,200.04121153537594,502.648502721181
98,5181.0-1973.0,147.92091266540473,480.3810488761253
98,7827.0-3507.0,196.75876139140055,522.4533450259103
98,310.0-2884.0,157.87734435431236,496.03139915551367
98,6228.0-2468.0,201.26129365224327,540.5359961642225
100,5982.0-532.0,49.73939734714256,234.80539006529204
100,6213.0-113.0,167.06951173015423,244.38275772320026
100,7762.0-3912.0,70.18170279856929,329.82494921050454
100,7616.0-4572.0,103.20185135146379,333.1263333041568
100,7588.0-2816.0,56.92989933163294,309.03305930994765
100,6586.0-2842.0,61.98942613449833,380.4352066105915
100,382.0-2828.0,174.63806850930186,299.4378395122776
100,2018.0-3491.0,143.4770551093691,356.73790705726276
100,6589.0-916.0,59.58863490174247,350.09602945450763
100,9522.0-4450.0,159.1200583133966,371.259472914688
100,7974.0-3062.0,118.81933948836416,343.64321450771183
100,9936.0-4094.0,113.01138440866997,411.42768298942883
100,5557.0-3147.0,134.71720553275438,358.5985728349674
100,5451.0-2256.0,152.93706956229758,411.63293585780025
100,6862.0-1202.0,116.42403649043953,383.3262653751284
100,8906.0-4866.0,190.61081546544503,420.8808566734321
100,7879.0-4282.0,107.16144091400578,407.92595072855397
100,5934.0-1830.0,184.20752585995498,440.5045988971367
100,7278.0-3462.0,141.74338060978357,413.76801670873624
100,3231.0-4357.0,211.96498463035522,456.21191178488783
100,4724.0-4284.0,162.9398454591693,428.4435798631689
100,2156.0-3675.0,189.7421058689927,476.7589640460533
100,6647.0-1667.0,161.68545513453842,447.1334976110369
100,3656.0-4008.0,198.45249198163074,493.607767789561
100,5181.0-1973.0,143.5610649212407,472.3032617056204
100,7827.0-3507.0,193.49302963607286,513.8746554974036
100,310.0-2884.0,153.7572508602208,487.8287320572943
100,6228.0-2468.0,196.85701649457712,532.4823472618475
100,8405.0-3560.0,206.68548179547554,548.0885574693057
102,6213.0-113.0,166.95087118187166,235.2042588075513
102,7762.0-3912.0,65.46921759319787,321.94767803874583
102,7616.0-4572.0,99.35407053821413,324.7924566109573
102,7588.0-2816.0,52.69386570956407,300.8896609359905
102,6586.0-2842.0,56.17539946531549,373.33196708103196
102,382.0-2828.0,174.76037019656263,290.2593886505276
102,2018.0-3491.0,140.6896117480837,347.9921036389431
102,6589.0-916.0,54.70734748320642,342.3222304436052
102,9522.0-4450.0,156.80023194861562,362.37818226740404
102,7974.0-3062.0,116.28045257217381,334.82204841976954
102,9936.0-4094.0,108.0075324549862,403.73220486588895
102,5557.0-3147.0,132.73318035402298,349.63628729976904
102,5451.0-2256.0,149.67850123751944,403.05152278086365
102,6862.0-1202.0,113.11419139405712,374.76449900584345
102,8906.0-4866.0,189.41281045391534,411.78010385201037
102,7879.0-4282.0,102.77426215299081,399.86297482364364
102,5934.0-1830.0,182.3135624497012,431.52284959508614
102,7278.0-3462.0,139.32003746211157,404.91441145929707
102,3231.0-4357.0,212.22750961964945,447.0364009787113
102,4724.0-4284.0,161.9775986163838,419.3148888870314
102,2156.0-3675.0,187.56618770966045,467.84132433096306
102,6647.0-1667.0,160.339141268365,438.0534999844945
102,3656.0-4008.0,196.86377242788555,484.56703285794106
102,5181.0-1973.0,139.20121717707667,464.2254745351155
102,7827.0-3507.0,190.22729788074517,505.29596596889695
102,310.0-2884.0,149.63715736612926,479.62606495907494
102,6228.0-2468.0,192.45273933691098,524.4286983594725
102,8405.0-3560.0,203.0529560685113,539.658630140603
104,6213.0-113.0,166.83223063358912,226.02575989190234
104,7762.0-3912.0,60.75673238782644,314.07040686698707
104,7616.0-4572.0,95.50628972496447,316.4585799177578
104,7588.0-2816.0,48.457832087495206,292.74626256203334
104,6586.0-2842.0,50.361372796132656,366.22872755147245
104,382.0-2828.0,174.88267188382343,281.08093778877765
104,2018.0-3491.0,137.9021683867983,339.2463002206234
104,6589.0-916.0,49.826060064670365,334.5484314327028
104,9522.0-4450.0,154.48040558383462,353.4968916201201
104,7974.0-3062.0,113.74156565598346,326.00088233182726
104,9936.0-4094.0,103.00368050130244,396.03672674234906
104,5557.0-3147.0,130.74915517529158,340.6740017645707
104,5451.0-2256.0,146.41993291274127,394.47010970392705
104,6862.0-1202.0,109.8043462976747,366.2027326365585
104,8906.0-4866.0,188.21480544238568,402.67935103058863
104,7879.0-4282.0,98.38708339197585,391.79999891873325
104,5934.0-1830.0,180.4195990394474,422.5411002930356
104,7278.0-3462.0,136.89669431443957,396.0608062098579
104,3231.0-4357.0,212.4900346089437,437.86089017253477
104,4724.0-4284.0,161.01535177359833,410.18619791089384
104,2156.0-3675.0,185.3902695503282,458.92368461587284
104,6647.0-1667.0,158.9928274021916,428.97350235795216
104,3656.0-4008.0,195.27505287414036,475.5262979263211
104,5181.0-1973.0,134.84136943291264,456.1476873646106
104,7827.0-3507.0,186.96156612541748,496.71727644039026
104,310.0-2884.0,145.51706387203768,471.4233978608556
104,6228.0-2468.0,188.04846217924484,516.3750494570975
104,8405.0-3560.0,199.42043034154705,531.2287028119003
104,4439.0-155.0,207.66597839884795,547.684610031148
104,8503.0-4757.0,170.90466614618464,520.707853806807
106,6213.0-113.0,166.71359008530655,216.84726097625338
106,7762.0-3912.0,56.04424718245501,306.1931356952283
106,7616.0-4572.0,91.65850891171482,308.1247032245583
106,7588.0-2816.0,44.22179846542634,284.6028641880762
106,6586.0-2842.0,44.54734612694981,359.12548802191293
106,382.0-2828.0,175.0049735710842,271.90248692702767
106,2018.0-3491.0,135.1147250255129,330.50049680230376
106,6589.0-916.0,44.94477264613431,326.77463242180033
106,9522.0-4450.0,152.16057921905363,344.61560097283615
106,7974.0-3062.0,111.20267873979311,317.17971624388497
106,9936.0-4094.0,97.99982854761868,388.3412486188092
106,5557.0-3147.0,128.76512999656018,331.7117162293723
106,5451.0-2256.0,143.16136458796313,385.88869662699045
106,6862.0-1202.0,106.49450120129228,357.64096626727354
106,8906.0-4866.0,187.016800430856,393.5785982091669
106,7879.0-4282.0,93.99990463096088,383.73702301382286
106,5934.0-1830.0,178.52563562919363,413.559350990985
106,7278.0-3462.0,134.47335116676754,387.20720096041873
106,3231.0-4357.0,212.75255959823792,428.68537936635823
106,4724.0-4284.0,160.05310493081282,401.0575069347563
106,2156.0-3675.0,183.21435139099597,450.0060449007826
106,6647.0-1667.0,157.64651353601818,419.8935047314098
106,3656.0-4008.0,193.68633332039516,466.4855629947011
106,5181.0-1973.0,130.48152168874861,448.0699001941057
106,7827.0-3507.0,183.69583437008978,488.1385869118836
106,310.0-2884.0,141.3969703779461,463.2207307626362
106,6228.0-2468.0,183.6441850215787,508.32140055472246
106,8405.0-3560.0,195.7879046145828,522.7987754831977
106,4439.0-155.0,204.7657897203919,538.975544435252
106,8503.0-4757.0,166.61845636082177,512.5907531175137
108,6213.0-113.0,158.08331882370283,213.72038779759666
108,7762.0-3912.0,51.33176197708358,298.3158645234696
108,7616.0-4572.0,87.81072809846516,299.7908265313588
108,7588.0-2816.0,39.98576484335747,276.459465814119
108,6586.0-2842.0,38.73331945776697,352.02224849235347
108,382.0-2828.0,175.127275258345,262.7240360652777
108,2018.0-3491.0,132.3272816642275,321.7546933839841
108,6589.0-916.0,40.06348522759826,319.00083341089794
108,9522.0-4450.0,149.84075285427264,335.7343103255522
108,7974.0-3062.0,108.66379182360276,308.3585501559427
108,9936.0-4094.0,92.99597659393491,380.6457704952693
108,5557.0-3147.0,126.78110481782878,322.74943069417395
108,5451.0-2256.0,139.90279626318497,377.30728355005385
108,6862.0-1202.0,103.18465610490986,349.0791998979886
108,8906.0-4866.0,185.8187954193263,384.47784538774516
108,7879.0-4282.0,89.61272586994592,375.67404710891253
108,5934.0-1830.0,176.63167221893983,404.57760168893446
108,7278.0-3462.0,132.05000801909551,378.35359571097956
108,3231.0-4357.0,213.01508458753216,419.5098685601817
108,4724.0-4284.0,159.09085808802735,391.92881595861877
108,2156.0-3675.0,181.03843323166373,441.0884051856924
108,6647.0-1667.0,156.30019966984474,410.8135071048674
108,3656.0-4008.0,192.09761376664997,457.44482806308116
108,5181.0-1973.0,126.12167394458457,439.9921130236008
108,7827.0-3507.0,180.4301026147621,479.5598973833769
108,310.0-2884.0,137.27687688385456,455.01806366441684
108,6228.0-2468.0,179.23990786391255,500.26775165234744
108,8405.0-3560.0,192.15537888761858,514.368848154495
108,4439.0-155.0,201.86560104193583,530.2664788393558
108,8503.0-4757.0,162.3322465754589,504.4736524282204
108,6830.0-381.0,173.19116951826865,519.9269922487769
110,7762.0-3912.0,46.61927677171215,290.43859335171084
110,7616.0-4572.0,83.9629472852155,291.4569498381593
110,7588.0-2816.0,43.182015947675865,267.8546475823137
110,6586.0-2842.0,32.91929278858412,344.91900896279395
110,382.0-2828.0,175.24957694560578,253.5455852035277
110,2018.0-3491.0,129.53983830294212,313.0088899656644
110,6589.0-916.0,35.1821978090622,311.2270343999955
110,9522.0-4450.0,147.52092648949164,326.85301967826825
110,7974.0-3062.0,106.12490490741243,299.5373840680004
110,9936.0-4094.0,87.99212464025115,372.9502923717294
110,5557.0-3147.0,124.79707963909736,313.7871451589756
110,5451.0-2256.0,136.64422793840683,368.72587047311725
110,6862.0-1202.0,99.87481100852744,340.51743352870363
110,8906.0-4866.0,184.62079040779665,375.3770925663234
110,7879.0-4282.0,85.22554710893095,367.6110712040022
110,5934.0-1830.0,174.73770880868602,395.5958523868839
110,7278.0-3462.0,129.62666487142351,369.4999904615404
110,3231.0-4357.0,213.2776095768264,410.33435775400517
110,4724.0-4284.0,158.12861124524187,382.80012498248124
110,2156.0-3675.0,178.8625150723315,432.1707654706022
110,6647.0-1667.0,154.95388580367134,401.73350947832506
110,3656.0-4008.0,190.50889421290478,448.4040931314612
110,5181.0-1973.0,121.76182620042053,431.9143258530959
110,7827.0-3507.0,177.1643708594344,470.9812078548702
110,310.0-2884.0,133.15678338976298,446.8153965661975
110,6228.0-2468.0,174.8356307062464,492.2141027499724
110,8405.0-3560.0,188.52285316065434,505.9389208257923
110,4439.0-155.0,198.96541236347977,521.5574132434598
110,8503.0-4757.0,158.04603679009603,496.3565517389271
110,6830.0-381.0,170.91374390470014,511.0347343522172
112,7762.0-3912.0,50.11047707023675,281.94916236961035
112,7616.0-4572.0,80.11516647196584,283.1230731449598
112,6586.0-2842.0,35.96870153606026,336.26106323559736
112,382.0-2828.0,167.44957944226365,248.70627152572976
112,2018.0-3491.0,126.7523949416567,304.26308654734476
112,6589.0-916.0,30.30091039052615,303.4532353890931
112,9522.0-4450.0,145.20110012471068,317.9717290309843
112,7974.0-3062.0,104.2523809124885,290.5511405918475
112,9936.0-4094.0,82.98827268656737,365.2548142481895
112,5557.0-3147.0,122.81305446036595,304.82485962377723
112,5451.0-2256.0,133.38565961362866,360.14445739618066
112,6862.0-1202.0,96.56496591214503,331.9556671594187
112,8906.0-4866.0,183.422785396267,366.2763397449017
112,7879.0-4282.0,80.83836834791599,359.5480952990918
112,5934.0-1830.0,172.84374539843225,386.61410308483335
112,7278.0-3462.0,127.2033217237515,360.6463852121012
112,3231.0-4357.0,213.54013456612063,401.15884694782864
112,4724.0-4284.0,157.16636440245637,373.6714340063437
112,2156.0-3675.0,176.68659691299925,423.253125755512
112,6647.0-1667.0,153.60757193749794,392.6535118517827
112,3656.0-4008.0,188.92017465915958,439.36335819984123
112,5181.0-1973.0,117.40197845625649,423.83653868259097
112,7827.0-3507.0,173.8986391041067,462.4025183263635
112,310.0-2884.0,129.03668989567143,438.6127294679781
112,6228.0-2468.0,170.43135354858023,484.1604538475974
112,8405.0-3560.0,184.89032743369012,497.5089934970896
112,4439.0-155.0,196.0652236850237,512.8483476475637
112,8503.0-4757.0,153.75982700473315,488.23945104963383
112,6830.0-381.0,168.63631829113163,502.1424764556575
112,4101.0-210.0,174.41836017035436,519.7308448929415
114,7616.0-4572.0,76.26738565871617,274.7891964517603
114,2018.0-3491.0,123.96495158037129,295.5172831290251
114,6589.0-916.0,34.650503702610926,295.36992196304476
114,9522.0-4450.0,142.88127375992968,309.09043838370036
114,9936.0-4094.0,77.98442073288359,357.55933612464963
114,5557.0-3147.0,119.75432381580632,296.1702027982123
114,5451.0-2256.0,130.12709128885052,351.56304431924406
114,6862.0-1202.0,93.25512081576261,323.3939007901337
114,8906.0-4866.0,182.2247803847373,357.17558692347995
114,7879.0-4282.0,76.45118958690102,351.4851193941814
114,5934.0-1830.0,170.94978198817847,377.6323537827828
114,7278.0-3462.0,124.77997857607949,351.79277996266205
114,3231.0-4357.0,213.80265955541483,391.9833361416521
114,4724.0-4284.0,156.2041175596709,364.54274303020617
114,2156.0-3675.0,174.510678753667,414.33548604042176
114,6647.0-1667.0,152.2612580713245,383.57351422524033
114,3656.0-4008.0,187.3314551054144,430.32262326822126
114,5181.0-1973.0,113.04213071209244,415.75875151208606
114,7827.0-3507.0,170.632907348779,453.82382879785683
114,310.0-2884.0,124.91659640157987,430.41006236975875
114,6228.0-2468.0,166.0270763909141,476.1068049452224
114,8405.0-3560.0,181.2578017067259,489.0790661683869
114,4439.0-155.0,193.16503500656765,504.13928205166764
114,8503.0-4757.0,149.47361721937028,480.12235036034053
114,6830.0-381.0,166.35889267756312,493.25021855909785
114,4101.0-210.0,173.0904060085819,510.64814399131
116,7616.0-4572.0,72.4196048454665,266.4553197585608
116,2018.0-3491.0,121.17750821908588,286.7714797107054
116,9522.0-4450.0,140.5614473951487,300.2091477364164
116,9936.0-4094.0,72.98056877919983,349.86385800110975
116,5451.0-2256.0,126.86852296407237,342.98163124230746
116,6862.0-1202.0,89.9452757193802,314.8321344208488
116,8906.0-4866.0,181.02677537320764,348.0748341020582
116,7879.0-4282.0,72.06401082588606,343.42214348927104
116,5934.0-1830.0,169.05581857792467,368.6506044807322
116,7278.0-3462.0,122.35663542840747,342.9391747132229
116,3231.0-4357.0,214.06518454470907,382.80782533547557
116,4724.0-4284.0,155.2418707168854,355.41405205406863
116,2156.0-3675.0,172.33476059433477,405.41784632533154
116,6647.0-1667.0,150.9149442051511,374.49351659869797
116,3656.0-4008.0,185.7427355516692,421.2818883366013
116,5181.0-1973.0,108.6822829679284,407.68096434158116
116,7827.0-3507.0,167.36717559345132,445.24513926935015
116,310.0-2884.0,120.7965029074883,422.2073952715394
116,6228.0-2468.0,161.62279923324792,468.0531560428474
116,8405.0-3560.0,177.62527597976165,480.64913883968416
116,4439.0-155.0,190.2648463281116,495.43021645577153
116,8503.0-4757.0,145.1874074340074,472.00524967104724
116,6830.0-381.0,164.0814670639946,484.3579606625382
116,4101.0-210.0,171.76245184680945,501.5654430896785
118,7616.0-4572.0,68.57182403221682,258.1214430653613
118,2018.0-3491.0,118.39006485780047,278.02567629238575
118,9522.0-4450.0,138.2416210303677,291.32785708913246
118,9936.0-4094.0,67.97671682551606,342.16837987756986
118,5451.0-2256.0,123.60995463929422,334.40021816537086
118,6862.0-1202.0,86.6354306229978,306.2703680515638
118,8906.0-4866.0,179.82877036167795,338.9740812806365
118,7879.0-4282.0,67.67683206487109,335.3591675843607
